ticker	signal_price
QQQ	525.52
QQQ	528.05
QQQ	528.75
QQQ	481.21
QQQ	488.86
QQQ	488.24
QQQ	521.03
QQQ	520.32
QQQ	527.86
QQQ	528.76
QQQ	529.23
QQQ	534.64
QQQ	531.54
QQQ	553.38
QQQ	557.57
QQQ	565.09
QQQ	566.82
QQQ	567.53
QQQ	567.45
QQQ	579.88
QQQ	572.99
QQQ	581.73
QQQ	584.1
QQQ	586.66
QQQ	595.37
QQQ	596.32
QQQ	605.48
QQQ	603.9
QQQ	607.71
QQQ	605.21
QQQ	609.64
QQQ	526.73
QQQ	527.61
QQQ	481.21
QQQ	520.05
QQQ	529.23
QQQ	531.51
QQQ	551.76
QQQ	560.92
QQQ	564.16
QQQ	566.39
QQQ	567.47
QQQ	567.54
QQQ	567.4
QQQ	579.12
QQQ	603.9
QQQ	605.21
QQQ	609.06
QQQ	526.73
QQQ	527.95
QQQ	528.31
QQQ	524.43
QQQ	530.68
QQQ	531.51
QQQ	551.17
QQQ	560.95
QQQ	560.1
QQQ	566.39
QQQ	567.85
QQQ	572.75
QQQ	579.12
QQQ	603.34
QQQ	604.33
QQQ	598.81
QQQ	605.14
QQQ	524.7
QQQ	532.45
QQQ	561.82
QQQ	577.28
QQQ	603.9
QQQ	604.62
QQQ	607.83
QQQ	597.04
QQQ	602.27
SPY	607.7
SPY	606.85
SPY	609.11
SPY	566.24
SPY	544.56
SPY	558.46
SPY	566.62
SPY	564.91
SPY	589.52
SPY	588.99
SPY	595.92
SPY	597.03
SPY	599.22
SPY	599.57
SPY	600.92
SPY	623.04
SPY	625.83
SPY	626.96
SPY	629.45
SPY	644.67
SPY	645.96
SPY	644.67
SPY	646.21
SPY	648.4
SPY	648.76
SPY	659.75
SPY	662.71
SPY	666.15
SPY	671.22
SPY	606.52
SPY	558.46
SPY	587.71
SPY	588.89
SPY	589.13
SPY	595.89
SPY	596.47
SPY	599.57
SPY	623.39
SPY	626.94
SPY	628.73
SPY	634.45
SPY	642.49
SPY	644.41
SPY	647.58
SPY	650.84
SPY	657.4
SPY	666.15
SPY	669.62
SPY	671.58
SPY	604.54
SPY	592.46
SPY	600.48
SPY	628.73
SPY	636.04
SPY	642.49
SPY	644.17
SPY	665.24
SPY	669.62
SPY	668.4
SPY	607.96
SPY	593.0
SPY	601.41
SPY	599.53
SPY	624.45
SPY	636.18
SPY	643.46
SPY	644.0
SPY	668.99
SPY	669.47
SH	41.69
SH	41.78
SH	42.93
