ticker,interval,signal_count,latest_signal,latest_signal_price,current_time,current_price,current_period,test_count_3,success_rate_3,avg_return_3,test_count_5,success_rate_5,avg_return_5,test_count_10,success_rate_10,avg_return_10,test_count_15,success_rate_15,avg_return_15,test_count_20,success_rate_20,avg_return_20,test_count_25,success_rate_25,avg_return_25,test_count_30,success_rate_30,avg_return_30,test_count_40,success_rate_40,avg_return_40,test_count_50,success_rate_50,avg_return_50,test_count_60,success_rate_60,avg_return_60,test_count_80,success_rate_80,avg_return_80,test_count_100,success_rate_100,avg_return_100,max_return,min_return
QQQ,5m,7,2025-06-20 13:50:00,526.29,2025-06-23 15:55:00,531.7,103,7,71.42857142857143,0.004933668213031055,7,57.14285714285714,0.1497061004136954,7,71.42857142857143,0.11041373126598379,7,57.14285714285714,0.1628796097788687,7,42.857142857142854,0.12808840837979615,7,57.14285714285714,0.1689949514813697,7,71.42857142857143,0.23251088578282442,7,57.14285714285714,0.32370916430237867,7,57.14285714285714,0.251745436655954,7,57.14285714285714,0.03530871516780725,7,57.14285714285714,0.28535262092458413,7,57.14285714285714,0.4031833099612747,1.4319559588371267,-1.0273345311667865
QQQ,10m,11,2025-06-23 13:00:00,527.78,2025-06-23 15:50:00,531.7,17,3,66.66666666666666,0.7187294463121695,3,66.66666666666666,0.8524947483631299,3,100.0,1.3979544242698303,3,100.0,1.3775649148546043,3,100.0,1.2808479534604442,3,100.0,1.3039670471209153,3,100.0,1.3330049109954716,3,100.0,1.1512139788731448,3,100.0,0.9875934721677035,3,100.0,0.9289771360559714,3,100.0,0.461549966297486,3,100.0,0.7118743426884766,1.478342504127871,-0.13266852164304915
QQQ,15m,3,2025-06-20 09:30:00,533.2,2025-06-23 15:45:00,531.7,51,1,100.0,0.5074257340564716,1,100.0,0.44540410184715956,1,100.0,0.44259380040619756,1,100.0,0.49991247918369575,1,100.0,0.3271764408186076,1,100.0,0.4078263568651535,1,100.0,0.009405906863627887,1,0.0,-0.14658302903695214,1,0.0,-0.48205272676092914,1,0.0,-0.12965239668242193,1,0.0,-0.3288855629194375,1,0.0,-1.1106884825588104,0.5074257340564716,-1.1106884825588104
QQQ,30m,4,2025-06-20 15:30:00,526.7,2025-06-23 15:30:00,531.7,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
QQQ,1h,0,,,2025-06-23 15:30:00,531.7,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
QQQ,2h,0,,,2025-06-23 15:30:00,531.7,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
QQQ,3h,0,,,2025-06-23 15:30:00,531.7,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
QQQ,4h,0,,,2025-06-23 13:30:00,531.7,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
QQQ,1d,0,,,2025-06-23 00:00:00,531.65,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
QQQ,1w,0,,,2025-06-29 00:00:00,531.65,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SPY,5m,6,2025-06-20 13:50:00,593.72,2025-06-23 15:55:00,600.12,103,6,83.33333333333334,0.07614379777559306,6,50.0,0.04543056684112779,6,50.0,-0.02943385582427938,6,50.0,0.15234643498485015,6,66.66666666666666,0.37699161710494083,6,100.0,0.4754061508993004,6,83.33333333333334,0.3524613212673025,6,83.33333333333334,0.45815718661505106,6,83.33333333333334,0.4448512718687761,6,100.0,0.43363727516687867,6,83.33333333333334,0.5064134275227251,6,66.66666666666666,0.30784674099014736,1.1708301703871364,-0.7130485572466538
SPY,10m,6,2025-06-20 13:50:00,594.04,2025-06-23 15:50:00,600.12,51,3,66.66666666666666,0.3624127185121811,3,33.33333333333333,0.3573337169475226,3,66.66666666666666,0.6946811907691691,3,66.66666666666666,0.47878526686609263,3,66.66666666666666,0.47518855475040045,3,66.66666666666666,0.6215853991620048,3,100.0,0.6618868731908535,3,66.66666666666666,0.3432410885117405,3,100.0,0.5020560420468838,3,100.0,0.42519321099628926,3,100.0,0.4375206870696214,3,100.0,0.7132966010613697,1.2992905666385945,-0.6148505396528425
